b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     3745        6729770     1064761         8           0.7958           0.0000         -           0.0000         -\n'
b'     3750        6739507     1065567         8           0.7958           0.0000         -           0.0000         -\n'
b'     3755        6748755     1066290         8           0.7958           0.0000         -           0.0000         -\n'
b'     3760        6758379     1067305         8           0.7958           0.0000         -           0.0000         -\n'
b'     3765        6768097     1068153         8           0.7958           0.0000         -           0.0000         -\n'
b'     3770        6778337     1068882         8           0.7958           0.0000         -           0.0000         -\n'
b'     3775        6788483     1069479         8           0.7958           0.0000         -           0.0000         -\n'
b'     3780        6798417     1070297         8           0.7958           0.0000         -           0.0000         -\n'
b'     3785        6809531     1071232         8           0.7958           0.0000         -           0.0000         -\n'
b'     3790        6818970     1062208         8           0.7958           0.0000         -           0.0000         -\n'
b'     3795        6828681     1062831         8           0.7958           0.0000         -           0.0000         -\n'
b'     3800        6838248     1063502         8           0.7958           0.0000         -           0.0000         -\n'
b'     3805        6848140     1064129         8           0.7958           0.0000         -           0.0000         -\n'
b'     3811        6858132     1064966         8           0.7958           0.0000         -           0.0000         -\n'
b'     3816        6867533     1065564         8           0.7958           0.0000         -           0.0000         -\n'
